CATEGORY,DEPARTMENT,LINE,ITEM,FY24 ACTUAL,FY25 REQUESTED,FY25 ACTUAL,FY26 DEPT,FY26 PROPOSED,CHANGE ($),CHANGE (%)
GENERAL GOVERNMENT,,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Moderator,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Moderator,Personnel,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Moderator,"
",Stipend,$100.00 ,$100.00 ,$100.00 ,$100.00 ,$100.00 ,$0.00 ,0%
GENERAL GOVERNMENT,Moderator,"
",TOTAL,$100.00 ,$100.00 ,$100.00 ,$100.00 ,$100.00 ,$0.00 ,0%
GENERAL GOVERNMENT,Select Board,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Select Board,Personnel,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Select Board,"
",Executive Assistant,"$28,111.00 ","$28,673.00 ","$28,673.00 ","$30,393.00 ","$31,894.00 ","$3,221.00 ",11%
GENERAL GOVERNMENT,Select Board,Employee Support,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Select Board,"
",Expenses,$800.00 ,$800.00 ,$800.00 ,$800.00 ,$800.00 ,$0.00 ,0%
GENERAL GOVERNMENT,Select Board,Services,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Select Board,"
",Binding of Records,$250.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0%
GENERAL GOVERNMENT,Select Board,"
",Advertising,"$1,500.00 ","$1,500.00 ","$1,500.00 ","$1,500.00 ","$1,000.00 ",($500.00),-33%
GENERAL GOVERNMENT,Select Board,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Select Board,"
",Legal,"$40,000.00 ","$40,000.00 ","$40,000.00 ","$40,000.00 ","$40,000.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Select Board,"
",Town Clock Maint.,"$1,000.00 ",$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0%
GENERAL GOVERNMENT,Select Board,Supplies,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Select Board,"
",Postage,"$1,000.00 ","$1,000.00 ","$1,000.00 ","$1,000.00 ","$5,000.00 ","$4,000.00 ",400%
GENERAL GOVERNMENT,Select Board,"
",Office Supplies,"$2,500.00 ","$2,500.00 ","$2,500.00 ","$2,500.00 ","$2,500.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Select Board,"
",Town Report,$500.00 ,$500.00 ,$500.00 ,$500.00 ,$500.00 ,$0.00 ,0%
GENERAL GOVERNMENT,Select Board,"
",Memorial Day,"$1,500.00 ","$1,500.00 ","$1,500.00 ","$3,000.00 ","$1,500.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Select Board,"
",TOTAL,"$77,161.00 ","$76,473.00 ","$76,473.00 ","$81,194.00 ","$83,194.00 ","$6,721.00 ",9%
GENERAL GOVERNMENT,Town Admin,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Town Admin,Personnel,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Town Admin,"
",Salary,"$110,000.00 ","$112,200.00 ","$112,200.00 ","$112,200.00 ","$115,566.00 ","$3,366.00 ",3%
GENERAL GOVERNMENT,Town Admin,Employee Support,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Town Admin,"
",Cell Phone Stipend,$600.00 ,$600.00 ,$600.00 ,$600.00 ,$600.00 ,$0.00 ,0%
GENERAL GOVERNMENT,Town Admin,"
",Expenses,"$6,600.00 ","$7,600.00 ","$6,600.00 ","$8,000.00 ","$6,600.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Town Admin,"
",TOTAL,"$121,253.00 ","$120,400.00 ","$119,400.00 ","$120,800.00 ","$122,766.00 ","$3,366.00 ",3%
GENERAL GOVERNMENT,Finance Committee,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Finance Committee,Employee Support,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Finance Committee,"
",FC Expenses,$200.00 ,$200.00 ,$200.00 ,$200.00 ,$200.00 ,$0.00 ,0%
GENERAL GOVERNMENT,Finance Committee,Other,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Finance Committee,"
",FC Reserve Fund,"$30,000.00 ","$30,000.00 ","$30,000.00 ","$30,000.00 ","$30,000.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Finance Committee,"
",TOTAL,"$30,200.00 ","$30,200.00 ","$30,200.00 ","$30,000.00 ","$30,200.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Accountant,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Accountant,Services,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Accountant,"
",Accountant Services,"$23,500.00 ","$23,970.00 ","$23,970.00 ","$24,929.00 ","$24,449.00 ",$479.00 ,2%
GENERAL GOVERNMENT,Accountant,"
",Annual Audit,"$19,500.00 ","$19,500.00 ","$19,500.00 ","$19,500.00 ","$19,500.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Accountant,Supplies,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Accountant,"
",Accountant Expense,$300.00 ,$500.00 ,$300.00 ,$800.00 ,$300.00 ,$0.00 ,0%
GENERAL GOVERNMENT,Accountant,Employee Support,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Accountant,"
",Travel,"$1,500.00 ","$1,500.00 ",$0.00 ,$0.00 ,$0.00 ,$0.00 ,0%
GENERAL GOVERNMENT,Accountant,"
",TOTAL,"$44,800.00 ","$45,470.00 ","$43,770.00 ","$45,229.00 ","$44,249.00 ",$479.00 ,1%
GENERAL GOVERNMENT,Assessor,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Assessor,Employee Support,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Assessor,"
",Expenses (association dues),$275.00 ,$275.00 ,$275.00 ,$275.00 ,$275.00 ,$0.00 ,0%
GENERAL GOVERNMENT,Assessor,Services,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Assessor,"
",Assessing Services,"$73,500.00 ","$75,000.00 ","$75,000.00 ","$76,875.00 ","$76,875.00 ","$1,875.00 ",3%
GENERAL GOVERNMENT,Assessor,"
",Assistant,"$10,000.00 ","$20,000.00 ","$12,000.00 ","$12,000.00 ","$15,000.00 ","$3,000.00 ",25%
GENERAL GOVERNMENT,Assessor,"
",TOTAL,"$83,775.00 ","$95,275.00 ","$87,275.00 ","$89,150.00 ","$92,150.00 ","$4,875.00 ",6%
GENERAL GOVERNMENT,Treasurer Collector,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Treasurer Collector,Personnel,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Treasurer Collector,"
",Salary,"$65,000.00 ","$66,300.00 ","$68,621.00 ","$71,365.00 ","$69,993.00 ","$1,372.00 ",2%
GENERAL GOVERNMENT,Treasurer Collector,"
",Certification,"$1,000.00 ","$1,000.00 ","$1,000.00 ","$1,000.00 ","$1,000.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Treasurer Collector,"
",Assistant Treasurer Collector,"$42,204.00 ","$43,048.00 ","$43,048.00 ","$44,770.00 ","$43,909.00 ",$861.00 ,2%
GENERAL GOVERNMENT,Treasurer Collector,Employee Support,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Treasurer Collector,"
",Expenses (Dues and Workshops),$870.00 ,"$13,000.00 ","$1,300.00 ","$1,300.00 ","$1,300.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Treasurer Collector,Services,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Treasurer Collector,"
",Payroll Services,"$3,500.00 ","$3,500.00 ","$3,500.00 ","$4,500.00 ","$3,500.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Treasurer Collector,"
",Expenses (Veri and Bank Fees),"$4,800.00 ","$4,800.00 ","$4,800.00 ","$4,800.00 ","$4,800.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Treasurer Collector,Supplies,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Treasurer Collector,"
",Expenses (Postage and Supplies),"$7,300.00 ","$7,450.00 ","$7,450.00 ","$7,450.00 ","$4,450.00 ","($3,000.00)",-40%
GENERAL GOVERNMENT,Treasurer Collector,Other,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Treasurer Collector,"
",Tax Title,"$2,000.00 ","$2,000.00 ","$1,000.00 ","$2,000.00 ","$1,000.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Treasurer Collector,"
",TOTAL,"$126,674.00 ","$141,098.00 ","$130,718.00 ","$137,185.00 ","$129,952.00 ",($767.00),-1%
GENERAL GOVERNMENT,Information Technology,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Information Technology,Services,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Information Technology,"
",IT Maintenance,"$70,000.00 ","$80,000.00 ","$78,000.00 ","$85,000.00 ","$85,000.00 ","$7,000.00 ",9%
GENERAL GOVERNMENT,Information Technology,"
",Copier,"$3,000.00 ","$3,000.00 ","$3,000.00 ","$4,000.00 ","$4,000.00 ","$1,000.00 ",33%
GENERAL GOVERNMENT,Information Technology,"
",Website,"$3,000.00 ","$3,000.00 ","$3,000.00 ","$4,000.00 ","$4,000.00 ","$1,000.00 ",33%
GENERAL GOVERNMENT,Information Technology,"
",TOTAL,"$76,000.00 ","$86,000.00 ","$84,000.00 ","$93,000.00 ","$93,000.00 ","$9,000.00 ",11%
GENERAL GOVERNMENT,Town Clerk,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Town Clerk,Personnel,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Town Clerk,"
",Town Cerk Salary,"$47,500.00 ","$60,000.00 ","$55,500.00 ","$57,720.00 ","$56,610.00 ","$1,110.00 ",2%
GENERAL GOVERNMENT,Town Clerk,"
",Election Wages,"$3,375.00 ","$4,000.00 ","$4,000.00 ","$4,000.00 ","$4,000.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Town Clerk,Employee Support,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Town Clerk,"
","Expenses (Conf, Dues, Mileage)",$870.00 ,"$1,200.00 ","$1,200.00 ","$1,200.00 ","$1,200.00 ",$0.00 ,0%
